,Unnamed: 0,Date,Category A,Category B,Category C,Target (Total orders),FESTIVAL,RELIGION,COUNTRY,End Date,Medium,Promotions,Offer days,Offer,Month,Qtr,pre_offer,post_offer,Promo-tagged,Medium-tagged,pre_fest,post_fest,Fest-tagged,Religion-tagged,Week
0,0,01/01/2020,38,57,116,211,NEW YEAR'S DAY,COMMON,INDIA,,,,0,0,1,4,0,0,,,0,0,NEW YEAR'S DAY,COMMON,week-1
1,1,02/01/2020,38,56,131,225,No-Festival,,,,,,0,0,1,4,0,0,,,0,1,NEW YEAR'S DAY-post,COMMON-post,week-1
2,2,03/01/2020,22,25,82,129,No-Festival,,,,,,0,0,1,4,0,0,,,0,1,NEW YEAR'S DAY-post,COMMON-post,week-1
3,3,04/01/2020,42,113,162,317,No-Festival,,,,,,0,0,1,4,0,0,,,0,1,NEW YEAR'S DAY-post,COMMON-post,week-1
4,4,05/01/2020,62,176,302,540,No-Festival,,,,,,0,0,1,4,0,0,,,0,1,NEW YEAR'S DAY-post,COMMON-post,week-1
5,5,06/01/2020,31,51,126,208,No-Festival,,,,,,0,0,1,4,0,0,,,0,1,NEW YEAR'S DAY-post,COMMON-post,week-1
6,6,07/01/2020,43,66,153,262,No-Festival,,,,,,0,0,1,4,0,0,,,1,1,NEW YEAR'S DAY-post,COMMON-post,week-1
7,7,08/01/2020,39,86,124,249,No-Festival,,,,,,0,0,1,4,0,0,,,1,1,NEW YEAR'S DAY-post,COMMON-post,week-2
8,8,09/01/2020,44,66,133,243,No-Festival,,,,,,0,0,1,4,0,0,,,1,0,MAKAR SANKRANTI-pre,HINDUISIM-pre,week-2
9,9,10/01/2020,36,43,169,248,No-Festival,,,,,,0,0,1,4,0,0,,,1,0,MAKAR SANKRANTI-pre,HINDUISIM-pre,week-2
10,10,11/01/2020,46,111,125,282,No-Festival,,,,,,0,0,1,4,0,0,,,1,0,MAKAR SANKRANTI-pre,HINDUISIM-pre,week-2
11,11,12/01/2020,34,148,162,344,No-Festival,,,,,,0,0,1,4,0,0,,,1,0,MAKAR SANKRANTI-pre,HINDUISIM-pre,week-2
